    { id: '1', name: 'Administrator', description: 'Administrator role', category: 'Roles', actions: ['all'] },
    { id: '2', name: 'FeedbackManager', description: 'FeedbackManager role', category: 'Roles', actions: ['all'] },
    { id: '3', name: 'RESTDevServiceUser', description: 'RESTDevServiceUser role', category: 'Roles', actions: ['all'] },
    { id: '4', name: 'SecurityUtilsUser', description: 'SecurityUtilsUser role', category: 'Roles', actions: ['all'] },
    { id: '5', name: 'SOAPDevServiceUser', description: 'SOAPDevServiceUser role', category: 'Roles', actions: ['all'] },
    { id: '6', name: 'UserManager', description: 'UserManager role', category: 'Roles', actions: ['all'] },
    { id: '7', name: 'SuperUser', description: 'SuperUser role', category: 'Roles', actions: ['all'] },
    { id: '8', name: 'SupportStaff', description: 'SupportStaff role', category: 'Roles', actions: ['all'] },
    { id: '9', name: 'SupportManager', description: 'SupportManager role', category: 'Roles', actions: ['all'] },
    { id: '10', name: 'Manager', description: 'Manager role', category: 'Roles', actions: ['all'] },
    { id: '11', name: 'Accountant', description: 'Accountant role', category: 'Roles', actions: ['all'] },
    { id: '12', name: 'Admin', description: 'Admin role', category: 'Roles', actions: ['all'] },
    { id: '13', name: 'Client', description: 'Client role', category: 'Roles', actions: ['all'] },
    { id: '14', name: 'Configurator', description: 'Configurator role', category: 'Roles', actions: ['all'] },
    { id: '15', name: 'Architect', description: 'Architect role', category: 'Roles', actions: ['all'] },
    { id: '16', name: 'ConnectSuperuser', description: 'ConnectSuperuser role', category: 'Roles', actions: ['all'] },
    { id: '17', name: 'ClientManager', description: 'ClientManager role', category: 'Roles', actions: ['all'] },
    { id: '18', name: 'ConnectStaff', description: 'ConnectStaff role', category: 'Roles', actions: ['all'] },
    { id: '19', name: 'ClientStaff', description: 'ClientStaff role', category: 'Roles', actions: ['all'] },
    { id: '20', name: 'ConnectSecurityManager', description: 'ConnectSecurityManager role', category: 'Roles', actions: ['all'] },
    { id: '21', name: 'L1Support', description: 'L1Support role', category: 'Roles', actions: ['all'] },
    { id: '22', name: 'FieldTeam', description: 'FieldTeam role', category: 'Roles', actions: ['all'] },
    { id: '23', name: 'L2Support', description: 'L2Support role', category: 'Roles', actions: ['all'] },
    { id: '24', name: 'Requester', description: 'Requester role', category: 'Roles', actions: ['all'] },
    { id: '25', name: 'BillPayEditor', description: 'BillPayEditor role', category: 'Roles', actions: ['all'] },
    { id: '26', name: 'BillPayReporter', description: 'BillPayReporter role', category: 'Roles', actions: ['all'] },
    { id: '27', name: 'BillPayViewer', description: 'BillPayViewer role', category: 'Roles', actions: ['all'] },
    { id: '28', name: 'BillPayProcessor', description: 'BillPayProcessor role', category: 'Roles', actions: ['all'] },
    { id: '29', name: 'ClientSuperuser', description: 'ClientSuperuser role', category: 'Roles', actions: ['all'] },
    { id: '30', name: 'testUser', description: 'testUser role', category: 'Roles', actions: ['all'] },
    { id: '31', name: 'Institution_Read', description: 'Institution_Read role', category: 'Roles', actions: ['all'] },
    { id: '32', name: 'UserViewer', description: 'UserViewer role', category: 'Roles', actions: ['all'] },
    { id: '33', name: 'UserEditor', description: 'UserEditor role', category: 'Roles', actions: ['all'] },
